CLUES,NOMBRE DE LA INSTITUCION,CLAVE DE LA INSTITUCION,CLAVE DE LA ENTIDAD,ENTIDAD,CLAVE DEL MUNICIPIO,CLAVE DE LA LOCALIDAD,LOCALIDAD,NOMBRE DE TIPOLOGIA,NOMBRE DE LA UNIDAD,NIVEL ATENCION,LATITUD,LONGITUD,ESTATUS DE OPERACION
HGIMB005314,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,4,1,AGUA BLANCA DE ITURBIDE,UNIDAD MÓVIL,CARAVANA 2 AGUA BLANCA DE ITURBIDE,PRIMER NIVEL,20.349644,-98.355707,EN OPERACION
HGIMB005326,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,27,1,HUEHUETLA,UNIDAD MÓVIL,CARAVANA 1 HUEHUETLA,PRIMER NIVEL,20.460816,-98.078352,EN OPERACION
HGIMB005331,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,53,126,COLONIA INDUSTRIAL,UNIDAD MÓVIL,CARAVANA 3 SAN BARTOLO TUTOTEPEC,PRIMER NIVEL,20.407196,-98.196987,EN OPERACION
HGIMB005343,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,60,1,TENANGO DE DORIA,UNIDAD MÓVIL,CARAVANA 4 TENANGO DE DORIA,PRIMER NIVEL,20.3382329,-98.2259043,EN OPERACION
HGIMB005355,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),UNEME ENFERMEDADES CRÓNICAS PACHUCA,PRIMER NIVEL,20.1172561,-98.7835402,EN OPERACION
HGIMB005360,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,CLÍNICA DE ESPECIALIDADES,CENTRO ESTATAL DE ATENCIÓN GERIÁTRICA INTEGRAL,PRIMER NIVEL,20.118856,-98.727728,EN OPERACION
HGIMB005372,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,2,1,ACAXOCHITLAN,UNIDAD MÓVIL,CARAVANA 2 ACAXOCHITLÁN,PRIMER NIVEL,20.160377,-98.203659,EN OPERACION
HGIMB005384,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,32,1,JALTOCAN,UNIDAD MÓVIL,CARAVANA 2 JALTOCAN,PRIMER NIVEL,21.1365526,-98.5365869,EN OPERACION
HGIMB005396,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,91,MONTECILLOS,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),UNEME ENFERMEDADES CRÓNICAS TULA,PRIMER NIVEL,20.037003,-99.330057,EN OPERACION
HGIMB005401,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,29,16,LLANO LARGO,UNIDAD MÓVIL,CARAVANA 3 TECOZAUTLA,NO APLICA,20.300569,-99.762472,EN OPERACION
HGIMB005413,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,29,16,LLANO LARGO,UNIDAD MÓVIL,CARAVANA 5 TECOZAUTLA,NO APLICA,20.300569,-99.762472,EN OPERACION
HGIMB005425,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,29,16,LLANO LARGO,UNIDAD MÓVIL,CARAVANA 2 NOPALA DE VILLAGRÁN,NO APLICA,20.300569,-99.762472,EN OPERACION
HGIMB005430,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,15,1,CARDONAL,UNIDAD MÓVIL,CARAVANA 1 CARDONAL,NO APLICA,20.6125,-99.116667,EN OPERACION
HGIMB005442,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,43,4,BOCUA,UNIDAD MÓVIL,CARAVANA 2 NICOLÁS FLORES,NO APLICA,20.725249,-99.166706,EN OPERACION
HGIMB005454,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,80,23,TLALCHIYAHUALICA,UNIDAD MÓVIL,CARAVANA 5 YAHUALICA,NO APLICA,20.969851,-98.402009,EN OPERACION
HGIMB005466,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,25,38,TAMOYON I,UNIDAD MÓVIL,CARAVANA 1 HUAHUTLA,NO APLICA,21.024687,-98.245322,EN OPERACION
HGIMB005471,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,17,OHUATIPA,UNIDAD MÓVIL,CARAVANA 4 XOCHIATIPAN,NO APLICA,20.894463,-98.271866,EN OPERACION
HGIMB005483,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,2,1,ACAXOCHITLAN,UNIDAD MÓVIL,CARAVANA 1 ACAXOCHITLÁN,NO APLICA,20.160503,-98.203501,EN OPERACION
HGIMB005495,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,26,1,HUAZALINGO,UNIDAD MÓVIL,CARAVANA 4 HUAZALINGO,NO APLICA,20.958658,-98.491167,EN OPERACION
HGSSA004793,SECRETARIA DE SALUD,SSA,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO AMBULATORIO PARA LA PREVENCIÓN Y ATENCIÓN EN SIDA E INFECCIONES DE TRANSMISION SEXUAL (UNEMES CAPASIT VIH SIDA),PRIMER NIVEL,20.124421,-98.800036,EN OPERACION
HGSSA004863,SECRETARIA DE SALUD,SSA,13,HIDALGO,77,1,TULANCINGO,CLÍNICA DE ESPECIALIDADES,CAIA (CENTRO DE ATENCIÓN INTEGRAL DE LAS ADICCIONES),PRIMER NIVEL,20.136034,-98.340575,EN OPERACION
HGSSA004875,SECRETARIA DE SALUD,SSA,13,HIDALGO,61,2,FRAY BERNARDINO DE SAHAGUN (CIUDAD SAHAGUN),UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES CD SAHAGÚN,PRIMER NIVEL,19.75976,-98.580206,EN OPERACION
HGSSA005131,SECRETARIA DE SALUD,SSA,13,HIDALGO,28,1,HUEJUTLA DE REYES,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES HUEJUTLA,PRIMER NIVEL,21.1525277,-98.3856413,EN OPERACION
HGSSA015475,SECRETARIA DE SALUD,SSA,13,HIDALGO,48,1,PACHUCA DE SOTO,LABORATORIOS,LABORATORIO ESTATAL,NO APLICA,20.116067,-98.779452,EN OPERACION
HGSSA015480,SECRETARIA DE SALUD,SSA,13,HIDALGO,48,1,PACHUCA DE SOTO,CENTRO ESTATAL DE TRASFUSIÓN SANGUÍNEA,CENTRO ESTATAL DE TRANSFUSIÓN SANGUÍNEA,NO APLICA,20.0774277,-98.7792249,EN OPERACION
HGSSA017661,SECRETARIA DE SALUD,SSA,13,HIDALGO,30,47,TAXADHO,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES IXMIQUILPAN,PRIMER NIVEL,20.43342,-99.156038,EN OPERACION
HGSSA017673,SECRETARIA DE SALUD,SSA,13,HIDALGO,46,1,SAN FELIPE ORIZATLAN,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES SAN FELIPE ORIZATLÁN,PRIMER NIVEL,21.168241,-98.606126,EN OPERACION
HGSSA017685,SECRETARIA DE SALUD,SSA,13,HIDALGO,76,91,MONTECILLOS,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES TULA,PRIMER NIVEL,20.03681,-99.3303,EN OPERACION
HGSSA017883,SECRETARIA DE SALUD,SSA,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES PACHUCA DE SOTO,PRIMER NIVEL,20.117362,-98.7823,EN OPERACION
HGSSA018011,SECRETARIA DE SALUD,SSA,13,HIDALGO,51,17,EL VENADO,UNIDAD MÓVIL,SERVICIO AMIGABLE ITINERANTE EDUSEX,PRIMER NIVEL,20.066549,-98.770564,EN OPERACION
HGSSA018064,SECRETARIA DE SALUD,SSA,13,HIDALGO,6,1,ALFAJAYUCAN,UNIDAD MÓVIL,CARAVANA 1 ALFAJAYUCAN,NO APLICA,20.41745,-99.349332,EN OPERACION
HGSSA018151,SECRETARIA DE SALUD,SSA,13,HIDALGO,80,17,SANTA TERESA,RURAL DE 01 NÚCLEO BÁSICO,CENTRO DE SALUD SANTA TERESA,PRIMER NIVEL,20.89963,-98.38606,EN OPERACION
HGSSA018163,SECRETARIA DE SALUD,SSA,13,HIDALGO,53,126,COLONIA INDUSTRIAL,UNIDAD MÓVIL,CARAVANA 5 SAN BARTOLO TUTOTEPEC,NO APLICA,20.4073827,-98.196665,EN OPERACION
